|       <svg frameset>


#source plain-text-unsafe.dat:367
#data
<svg> </svg><frameset>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,6): invalid-codepoint
(1,6): invalid-codepoint-in-foreign-content
(1,22): unexpected-start-tag
(1,22): eof-in-frameset
#new-errors
(1:6) unexpected-null-character
#document
| <html>
|   <head>
|   <frameset>


#source plain-text-unsafe.dat:368
#data
<svg>  </svg><frameset>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,6): invalid-codepoint
(1,6): invalid-codepoint-in-foreign-content
(1,23): unexpected-start-tag
(1,23): eof-in-frameset
#new-errors
(1:6) unexpected-null-character
#document
| <html>
|   <head>
|   <frameset>


#source plain-text-unsafe.dat:369
#data
<svg> a</svg><frameset>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,6): invalid-codepoint
(1,6): invalid-codepoint-in-foreign-content
(1,23): unexpected-start-tag
#new-errors
(1:6) unexpected-null-character
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "�a"


#source plain-text-unsafe.dat:370
#data
<svg><path></path></svg><frameset>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,34): unexpected-start-tag
(1,34): eof-in-frameset
#document
| <html>
|   <head>
|   <frameset>


#source plain-text-unsafe.dat:371
#data
<svg><p><frameset>
#errors
(1, 5) expected-doctype-but-got-start-tag
(1, 8) unexpected-html-element-in-foreign-content
(1, 18) unexpected-start-tag
(1, 18) eof-in-frameset
#document
| <html>
|   <head>
|   <frameset>


#source plain-text-unsafe.dat:372
#data
<!DOCTYPE html><pre>

A</pre>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "
A"


#source plain-text-unsafe.dat:373
#data
<!DOCTYPE html><pre>

A</pre>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "
A"


#source plain-text-unsafe.dat:374
#data
<!DOCTYPE html><pre>
A</pre>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "A"


#source plain-text-unsafe.dat:375
#data
<!DOCTYPE html><table><tr><td><math><mtext> a
#errors
(1,44): invalid-codepoint
(1,44): invalid-codepoint-in-body
(1,45): expected-closing-tag-but-got-eof
#new-errors
(1:44) unexpected-null-character
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <math math>
|               <math mtext>
|                 "a"


#source plain-text-unsafe.dat:376
#data
<!DOCTYPE html><table><tr><td><svg><foreignObject> a
#errors
(1,51): invalid-codepoint
(1,51): invalid-codepoint-in-body
(1,52): expected-closing-tag-but-got-eof
#new-errors
(1:51) unexpected-null-character
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg foreignObject>
|                 "a"


#source plain-text-unsafe.dat:377
#data
<!DOCTYPE html><math><mi>a b
#errors
(1,27): invalid-codepoint
(1,27): invalid-codepoint-in-body
(1,28): expected-closing-tag-but-got-eof
#new-errors
(1:27) unexpected-null-character
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         "ab"


#source plain-text-unsafe.dat:378
#data
<!DOCTYPE html><math><mo>a b
#errors
(1,27): invalid-codepoint
(1,27): invalid-codepoint-in-body
(1,28): expected-closing-tag-but-got-eof
#new-errors
(1:27) unexpected-null-character
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mo>
|         "ab"


#source plain-text-unsafe.dat:379
#data
<!DOCTYPE html><math><mn>a b
#errors
(1,27): invalid-codepoint
(1,27): invalid-codepoint-in-body
(1,28): expected-closing-tag-but-got-eof
#new-errors
(1:27) unexpected-null-character
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mn>
|         "ab"


#source plain-text-unsafe.dat:380
#data
<!DOCTYPE html><math><ms>a b
#errors
(1,27): invalid-codepoint
(1,27): invalid-codepoint-in-body
(1,28): expected-closing-tag-but-got-eof
#new-errors
(1:27) unexpected-null-character
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math ms>
|         "ab"


#source plain-text-unsafe.dat:381
#data
<!DOCTYPE html><math><mtext>a b
#errors
(1,30): invalid-codepoint
(1,30): invalid-codepoint-in-body
(1,31): expected-closing-tag-but-got-eof
#new-errors
(1:30) unexpected-null-character
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mtext>
|         "ab"

#source quirks01.dat:382
#data
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd"><p><table>
#errors
(2,54): unknown-doctype
(2,64): eof-in-table
#document
| <!DOCTYPE html "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd">
| <html>
|   <head>
|   <body>
|     <p>
|     <table>


#source quirks01.dat:383
#data
<!DOCTYPE html SYSTEM "http://www.ibm.com/data/dtd/v11/ibmxhtml1-transitional.dtd"><p><table>
#errors
(1,83): unknown-doctype
(1,93): eof-in-table
#document
| <!DOCTYPE html "" "http://www.ibm.com/data/dtd/v11/ibmxhtml1-transitional.dtd">
| <html>
|   <head>
|   <body>
|     <p>
|       <table>


#source quirks01.dat:384
#data
<!DOCTYPE html PUBLIC "html"><p><table>
#errors
(1,30): unknown-doctype
(1,39): eof-in-table
#document
| <!DOCTYPE html "html" "">
| <html>
|   <head>
|   <body>
|     <p>
|       <table>


#source quirks01.dat:385
#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2//EN"
   "http://www.w3.org/TR/html4/strict.dtd"><p><table>
#errors
(2,43): unknown-doctype
(2,53): eof-in-table
#document
| <!DOCTYPE html "-//W3C//DTD HTML 3.2//EN" "http://www.w3.org/TR/html4/strict.dtd">
| <html>
|   <head>
|   <body>
|     <p>
|       <table>

#source ruby.dat:386
#data
<html><ruby>a<rb>b<rb></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rb>
|         "b"
|       <rb>


#source ruby.dat:387
#data
<html><ruby>a<rb>b<rt></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rb>
|         "b"
|       <rt>


#source ruby.dat:388
#data
<html><ruby>a<rb>b<rtc></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rb>
|         "b"
|       <rtc>


#source ruby.dat:389
#data
<html><ruby>a<rb>b<rp></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rb>
|         "b"
|       <rp>


#source ruby.dat:390
#data
<html><ruby>a<rb>b<span></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,31): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rb>
|         "b"
|         <span>


#source ruby.dat:391
#data
<html><ruby>a<rt>b<rb></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rt>
|         "b"
|       <rb>


#source ruby.dat:392
#data
<html><ruby>a<rt>b<rt></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rt>
|         "b"
|       <rt>


#source ruby.dat:393
#data
<html><ruby>a<rt>b<rtc></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rt>
|         "b"
|       <rtc>


#source ruby.dat:394
#data
<html><ruby>a<rt>b<rp></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rt>
|         "b"
|       <rp>


#source ruby.dat:395
#data
<html><ruby>a<rt>b<span></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,31): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rt>
|         "b"
|         <span>


#source ruby.dat:396
#data
<html><ruby>a<rtc>b<rb></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rtc>
|         "b"
|       <rb>


#source ruby.dat:397
#data
<html><ruby>a<rtc>b<rt>c<rt>d</ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rtc>
|         "b"
|         <rt>
|           "c"
|         <rt>
|           "d"


#source ruby.dat:398
#data
<html><ruby>a<rtc>b<rtc></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rtc>
|         "b"
|       <rtc>


#source ruby.dat:399
#data
<html><ruby>a<rtc>b<rp></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rtc>
|         "b"
|         <rp>


#source ruby.dat:400
#data
<html><ruby>a<rtc>b<span></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,32): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rtc>
|         "b"
|         <span>


#source ruby.dat:401
#data
<html><ruby>a<rp>b<rb></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rp>
|         "b"
|       <rb>


#source ruby.dat:402
#data
<html><ruby>a<rp>b<rt></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rp>
|         "b"
|       <rt>


#source ruby.dat:403
#data
<html><ruby>a<rp>b<rtc></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rp>
|         "b"
|       <rtc>


#source ruby.dat:404
#data
<html><ruby>a<rp>b<rp></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rp>
|         "b"
|       <rp>


#source ruby.dat:405
#data
<html><ruby>a<rp>b<span></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,31): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <rp>
|         "b"
|         <span>


#source ruby.dat:406
#data
<html><ruby><rtc><ruby>a<rb>b<rt></ruby></ruby></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       <rtc>
|         <ruby>
|           "a"
|           <rb>
|             "b"
|           <rt>

#source scriptdata01.dat:407
#data
FOO<script>'Hello'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'Hello'"
|     "BAR"


#source scriptdata01.dat:408
#data
FOO<script></script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|     "BAR"


#source scriptdata01.dat:409
#data
FOO<script></script >BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|     "BAR"


#source scriptdata01.dat:410
#data
FOO<script></script/>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,21): self-closing-flag-on-end-tag
#new-errors
(1:21) end-tag-with-trailing-solidus
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|     "BAR"


#source scriptdata01.dat:411
#data
FOO<script></script/ >BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,20): unexpected-character-after-solidus-in-tag
#new-errors
(1:21) unexpected-solidus-in-tag
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|     "BAR"


#source scriptdata01.dat:412
#data
FOO<script type="text/plain"></scriptx>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,42): expected-named-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "</scriptx>BAR"


#source scriptdata01.dat:413
#data
FOO<script></script foo=">" dd>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,31): attributes-in-end-tag
#new-errors
(1:31) end-tag-with-attributes
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|     "BAR"


#source scriptdata01.dat:414
#data
FOO<script>'<'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<'"
|     "BAR"


#source scriptdata01.dat:415
#data
FOO<script>'<!'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<!'"
|     "BAR"


#source scriptdata01.dat:416
#data
FOO<script>'<!-'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<!-'"
|     "BAR"


#source scriptdata01.dat:417
#data
FOO<script>'<!--'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<!--'"
|     "BAR"


#source scriptdata01.dat:418
#data
FOO<script>'<!---'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<!---'"
|     "BAR"


#source scriptdata01.dat:419
#data
FOO<script>'<!-->'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<!-->'"
|     "BAR"


#source scriptdata01.dat:420
#data
FOO<script>'<!-- potato'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<!-- potato'"
|     "BAR"


#source scriptdata01.dat:421
#data
FOO<script>'<!-- <sCrIpt'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<!-- <sCrIpt'"
|     "BAR"


#source scriptdata01.dat:422
#data
FOO<script type="text/plain">'<!-- <sCrIpt>'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,56): expected-script-data-but-got-eof
(1,56): expected-named-closing-tag-but-got-eof
#new-errors
(1:57) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt>'</script>BAR"


#source scriptdata01.dat:423
#data
FOO<script type="text/plain">'<!-- <sCrIpt> -'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,58): expected-script-data-but-got-eof
(1,58): expected-named-closing-tag-but-got-eof
#new-errors
(1:59) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt> -'</script>BAR"


#source scriptdata01.dat:424
#data
FOO<script type="text/plain">'<!-- <sCrIpt> --'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,59): expected-script-data-but-got-eof
(1,59): expected-named-closing-tag-but-got-eof
#new-errors
(1:60) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt> --'</script>BAR"


#source scriptdata01.dat:425
#data
FOO<script>'<!-- <sCrIpt> -->'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "'<!-- <sCrIpt> -->'"
|     "BAR"


#source scriptdata01.dat:426
#data
FOO<script type="text/plain">'<!-- <sCrIpt> --!>'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,61): expected-script-data-but-got-eof
(1,61): expected-named-closing-tag-but-got-eof
#new-errors
(1:62) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt> --!>'</script>BAR"


#source scriptdata01.dat:427
#data
FOO<script type="text/plain">'<!-- <sCrIpt> -- >'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,61): expected-script-data-but-got-eof
(1,61): expected-named-closing-tag-but-got-eof
#new-errors
(1:62) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt> -- >'</script>BAR"


#source scriptdata01.dat:428
#data
FOO<script type="text/plain">'<!-- <sCrIpt '</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,56): expected-script-data-but-got-eof
(1,56): expected-named-closing-tag-but-got-eof
#new-errors
(1:57) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt '</script>BAR"


#source scriptdata01.dat:429
#data
FOO<script type="text/plain">'<!-- <sCrIpt/'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
(1,56): expected-script-data-but-got-eof
(1,56): expected-named-closing-tag-but-got-eof
#new-errors
(1:57) eof-in-script-html-comment-like-text
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt/'</script>BAR"


#source scriptdata01.dat:430
#data
FOO<script type="text/plain">'<!-- <sCrIpt\'</script>BAR
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt\'"
|     "BAR"


#source scriptdata01.dat:431
#data
FOO<script type="text/plain">'<!-- <sCrIpt/'</script>BAR</script>QUX
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       type="text/plain"
|       "'<!-- <sCrIpt/'</script>BAR"
|     "QUX"


#source scriptdata01.dat:432
#data
FOO<script><!--<script>-></script>--></script>QUX
#errors
(1,3): expected-doctype-but-got-chars
#document
| <html>
|   <head>
|   <body>
|     "FOO"
|     <script>
|       "<!--<script>-></script>-->"
|     "QUX"

#source search-element.dat:433
#data
<!doctype html><p>foo<search>bar<p>baz
#errors
(1,38): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "foo"
|     <search>
|       "bar"
|       <p>
|         "baz"


#source search-element.dat:434
#data
<!doctype html><search><p>foo</search>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <search>
|       <p>
|         "foo"
|     "bar"


#source search-element.dat:435
#data
<!DOCTYPE html>xxx<svg><x><g><a><search><b>
#errors
 * (1,44) unexpected HTML-like start tag token in foreign content
 * (1,44) unexpected end of file
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "xxx"
|     <svg svg>
|       <svg x>
|         <svg g>
|           <svg a>
|             <svg search>
|     <b>

#source tables01.dat:436
#data
<table><th>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,11): unexpected-cell-in-table-body
(1,11): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <th>


#source tables01.dat:437
#data
<table><td>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,11): unexpected-cell-in-table-body
(1,11): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>


#source tables01.dat:438
#data
<table><col foo='bar'>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,22): eof-in-table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <col>
|           foo="bar"


#source tables01.dat:439
#data
<table><colgroup></html>foo
#errors
(1,7): expected-doctype-but-got-start-tag
(1,24): unexpected-end-tag
(1,27): foster-parenting-character-in-table
(1,27): foster-parenting-character-in-table
(1,27): foster-parenting-character-in-table
(1,27): eof-in-table
#document
| <html>
|   <head>
|   <body>
|     "foo"
|     <table>
|       <colgroup>


#source tables01.dat:440
#data
<table></table><p>foo
#errors
(1,7): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <table>
|     <p>
|       "foo"


#source tables01.dat:441
#data
<table></body></caption></col></colgroup></html></tbody></td></tfoot></th></thead></tr><td>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,14): unexpected-end-tag
(1,24): unexpected-end-tag
(1,30): unexpected-end-tag
(1,41): unexpected-end-tag
(1,48): unexpected-end-tag
(1,56): unexpected-end-tag
(1,61): unexpected-end-tag
(1,69): unexpected-end-tag
(1,74): unexpected-end-tag
(1,82): unexpected-end-tag
(1,87): unexpected-end-tag
(1,91): unexpected-cell-in-table-body
(1,91): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>


#source tables01.dat:442
#data
<table><select><option>3</select></table>
#errors
1:1: ERROR: Expected a doctype token
1:8: ERROR: Start tag 'select' isn't allowed here. Currently open tags: html, body, table.
1:16: ERROR: Start tag 'option' isn't allowed here. Currently open tags: html, body, table, select.
1:24: ERROR: Character tokens aren't legal here
1:25: ERROR: End tag 'select' isn't allowed here. Currently open tags: html, body, table, select, option.
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|         "3"
|     <table>


#source tables01.dat:443
#data
<table><select><table></table></select></table>
#errors
1:1: ERROR: Expected a doctype token
1:8: ERROR: Start tag 'select' isn't allowed here. Currently open tags: html, body, table.
1:16: ERROR: Start tag 'table' isn't allowed here. Currently open tags: html, body, table, select.
1:31: ERROR: End tag 'select' isn't allowed here. Currently open tags: html, body.
1:40: ERROR: End tag 'table' isn't allowed here. Currently open tags: html, body.
#document
| <html>
|   <head>
|   <body>
|     <select>
|     <table>
|     <table>


#source tables01.dat:444
#data
<table><select></table>
#errors
1:1: ERROR: Expected a doctype token
1:8: ERROR: Start tag 'select' isn't allowed here. Currently open tags: html, body, table.
#document
| <html>
|   <head>
|   <body>
|     <select>
|     <table>


#source tables01.dat:445
#data
<table><select><option>A<tr><td>B</td></tr></table>
#errors
1:1: ERROR: Expected a doctype token
1:8: ERROR: Start tag 'select' isn't allowed here. Currently open tags: html, body, table.
1:16: ERROR: Start tag 'option' isn't allowed here. Currently open tags: html, body, table, select.
1:24: ERROR: Character tokens aren't legal here
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|         "A"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "B"


#source tables01.dat:446
#data
<table><td></body></caption></col></colgroup></html>foo
#errors
(1,7): expected-doctype-but-got-start-tag
(1,11): unexpected-cell-in-table-body
(1,18): unexpected-end-tag
(1,28): unexpected-end-tag
(1,34): unexpected-end-tag
(1,45): unexpected-end-tag
(1,52): unexpected-end-tag
(1,55): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "foo"


#source tables01.dat:447
#data
<table><td>A</table>B
#errors
(1,7): expected-doctype-but-got-start-tag
(1,11): unexpected-cell-in-table-body
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "A"
|     "B"


#source tables01.dat:448
#data
<table><tr><caption>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,20): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|       <caption>


#source tables01.dat:449
#data
<table><tr></body></caption></col></colgroup></html></td></th><td>foo
#errors
(1,7): expected-doctype-but-got-start-tag
(1,18): unexpected-end-tag-in-table-row
(1,28): unexpected-end-tag-in-table-row
(1,34): unexpected-end-tag-in-table-row
(1,45): unexpected-end-tag-in-table-row
(1,52): unexpected-end-tag-in-table-row
(1,57): unexpected-end-tag-in-table-row
(1,62): unexpected-end-tag-in-table-row
(1,69): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "foo"


#source tables01.dat:450
#data
<table><td><tr>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,11): unexpected-cell-in-table-body
(1,15): eof-in-table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|         <tr>


#source tables01.dat:451
#data
<table><td><button><td>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,11): unexpected-cell-in-table-body
(1,23): unexpected-cell-end-tag
(1,23): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <button>
|           <td>


#source tables01.dat:452
#data
<table><tr><td><svg><desc><td>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,30): unexpected-cell-end-tag
(1,30): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg desc>
|           <td>


#source tables01.dat:453
#data
<div><table><svg><foreignObject><select><table><s>
#errors
1:1: Expected a doctype token
1:13: 'svg' tag isn't allowed here. Currently open tags: html, body, div, table.
1:33: 'select' tag isn't allowed here. Currently open tags: html, body, div, table, svg, foreignobject.
1:41: 'table' tag isn't allowed here. Currently open tags: html, body, div, table, svg, foreignobject, select.
1:48: 's' tag isn't allowed here. Currently open tags: html, body, div, table.
1:51: Premature end of file. Currently open tags: html, body, div, table, s.
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <svg svg>
|         <svg foreignObject>
|           <select>
|       <table>
|       <s>
|       <table>


#source tables01.dat:454
#data
<table>a<!doctype html>
#errors
(1,1): expected-doctype-but-got-start-tag
(1,8): illegal-character-token
(1,9): illegal-doctype
(1,24): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     "a"
|     <table>

#source template.dat:455
#data
<body><template>Hello</template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         "Hello"


#source template.dat:456
#data
<template>Hello</template>
#errors
no doctype
#document
| <html>
|   <head>
|     <template>
|       content
|         "Hello"
|   <body>


#source template.dat:457
#data
<template></template><div></div>
#errors
no doctype
#document
| <html>
|   <head>
|     <template>
|       content
|   <body>
|     <div>


#source template.dat:458
#data
<html><template>Hello</template>
#errors
no doctype
#document
| <html>
|   <head>
|     <template>
|       content
|         "Hello"
|   <body>


#source template.dat:459
#data
<head><template><div></div></template></head>
#errors
no doctype
#document
| <html>
|   <head>
|     <template>
|       content
|         <div>
|   <body>


#source template.dat:460
#data
<div><template><div><span></template><b>
#errors
 * (1,6) missing DOCTYPE
 * (1,38) mismatched template end tag
 * (1,41) unexpected end of file
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <template>
|         content
|           <div>
|             <span>
|       <b>


#source template.dat:461
#data
<div><template></div>Hello
#errors
